Title,Type,Files,Size,IMDB,Spoken Languages,Texted Languages,Tags,Quality (+),Quality (-),Uploaded,By,User Type,Seeders,Leechers,Info Hash,Picture,Capture Date
Modern Family S04E12 HDTV XviD-3LT0N[ettv],205,2,174.36 MiB (182833285 Bytes),,,,,,,2013-01-17T04:15:14Z,ettv,[V],18,3,7BA9AC1AD9695B3A93A8983DB87AD792C6F9291C,,2013-06-03T13:16:29Z
