Filename,Size,Unit
[email],3.32,G
