Filename,Size,Unit
[email],3.49,G
[email],3.2,G
[email],3.1,G
[email],3.17,G
[email],4.86,G
